-58,-60,0,15,0,0,0,4
-48,-63,15,16,15,0,0,3
-58,-66,16,25,6,0,2,4
-58,-71,16,26,5,0,0,4
-58,-75,16,116,99,4,0,4
-60,-73,16,30,9,0,0,4
-60,-71,16,50,9,5,0,4
-60,-66,16,16,1,0,0,4
-62,-70,16,15,3,0,0,4
-62,-75,16,212,189,1,0,4
-62,-72,16,118,55,3,0,4
-62,-73,16,83,94,4,0,4
-62,-72,16,17,3,2,0,4
-62,-70,16,30,7,2,0,4
-62,-71,16,55,24,0,0,4
-64,-74,16,23,24,5,1,4
-64,-73,16,20,142,0,0,4
-64,-71,16,19,4,0,0,4
-64,-73,16,31,96,1,0,4
-64,-72,16,13,2,0,0,4
-66,-77,16,12,28,1,0,4
-66,-74,16,18,1,0,0,4
-66,-72,16,43,0,0,0,4
-66,-72,16,14,2,0,0,4
-66,-73,16,36,10,0,0,4
-66,-75,16,28,80,0,0,4
-66,-73,16,21,4,2,0,4
-68,-77,16,26,48,10,0,4
-70,-77,16,50,345,0,7,4
-56,-70,17,1268,161,10,0,4
-56,-73,17,34,15,0,0,4
-58,-71,17,19,163,2,2,4
-58,-69,17,16,3,1,0,4
-58,-74,17,953,44,14,0,4
-58,-69,17,40,12,5,0,4
-60,-74,17,63,30,26,0,4
-60,-67,17,11,6,1,0,4
-60,-70,17,22,0,0,0,4
-62,-73,17,47,50,10,0,4
-62,-70,17,38,17,0,0,4
-62,-71,17,24,4,0,0,4
-62,-69,17,18,2,0,0,4
-62,-73,17,40,49,7,0,4
-64,-73,17,45,68,3,0,4
-64,-73,17,59,51,8,0,4
-64,-73,17,46,26,1,0,4
-64,-71,17,31,7,4,0,4
-64,-73,17,97,69,0,0,4
-64,-70,17,37,5,5,0,4
-66,-76,17,25,29,5,0,4
-66,-76,17,42,23,3,0,4
-66,-77,17,13,4,2,0,4
-66,-74,17,13,20,11,0,4
-66,-73,17,11,0,0,0,4
-68,-75,17,33,100,1,0,4
-56,-76,18,43,106,1,0,4
-58,-66,18,21,4,1,0,4
-58,-75,18,32,12,3,0,4
-60,-74,18,97,58,0,2,4
-60,-67,18,13,2,0,0,4
-60,-69,18,25,12,6,0,4
-60,-71,18,31,9,5,0,4
-62,-68,18,27,10,0,0,4
-64,-76,18,19,90,18,0,4
-64,-75,18,111,175,8,0,4
-64,-70,18,14,16,0,0,4
-64,-74,18,63,17,2,0,4
-64,-74,18,41,86,1,0,4
-64,-72,18,17,9,2,0,4
-66,-71,18,14,1,1,0,4
-66,-72,18,11,3,2,0,4
-66,-73,18,11,2,1,0,4
-68,-76,18,19,2,0,0,4
-68,-77,18,23,18,18,0,4
-68,-75,18,14,1,1,0,4
-48,-64,18,2020,84,4,0,1
-56,-63,19,11,2,0,0,4
-58,-66,19,15,5,2,0,4
-58,-71,19,309,150,85,0,4
-58,-65,19,11,7,6,0,4
-58,-70,19,113,111,0,0,4
-58,-73,19,62,89,7,0,4
-60,-68,19,22,29,1,1,4
-62,-72,19,11,9,4,0,4
-62,-71,19,28,11,1,0,4
-64,-70,19,13,2,1,0,4
-64,-74,19,11,18,11,0,4
-66,-73,19,59,30,7,0,4
-66,-73,19,12,2,0,0,4
-70,-77,19,12,67,0,0,4
-42,-53,19,3918,71,4,2,3
-52,-76,19,52,292,1,6,2
-56,-68,20,118,20,9,3,4
-56,-66,20,19,119,5,0,4
-56,-68,20,13,16,6,0,4
-58,-71,20,83,18,1,1,4
-58,-66,20,11,1,0,0,4
-60,-72,20,242,478,10,7,4
-60,-67,20,84,459,213,7,4
-60,-68,20,28,7,5,0,4
-60,-69,20,70,104,13,0,4
-60,-68,20,41,10,3,0,4
-60,-70,20,14,2,0,0,4
-62,-75,20,76,8,6,0,4
-62,-70,20,11,1,0,0,4
-62,-75,20,53,6,1,0,4
-62,-71,20,12,22,0,0,4
-64,-76,20,43,408,0,4,4
-64,-73,20,29,79,28,0,4
-64,-75,20,24,8,0,0,4
-66,-74,20,11,391,39,7,4
-66,-72,20,11,7,1,0,4
-68,-74,20,13,27,0,0,4
-40,-65,20,3312,156,8,1,3
-40,-50,20,11,14,5,0,3
-48,-74,20,96,4,1,0,3
-36,-42,20,504,478,10,7,1
-42,-50,20,24410,540,1,7,1
-58,-69,21,37,0,0,1,4
-58,-66,21,13,2,2,0,4
-60,-69,21,53,478,219,3,4
-60,-71,21,58,35,2,0,4
-60,-71,21,59,10,8,0,4
-60,-73,21,21,90,1,0,4
-64,-73,21,18,19,0,0,4
-64,-74,21,13,14,3,0,4
-50,-67,21,82,17,2,3,3
-56,-66,22,55,21,3,0,4
-58,-71,22,77,175,5,1,4
-58,-69,22,11,1,0,0,4
-58,-76,22,26,54,0,0,4
-60,-72,22,86,7,0,1,4
-60,-70,22,11,0,0,0,4
-62,-72,22,51,1,0,1,4
-62,-70,22,20,3,2,0,4
-62,-72,22,50,66,8,0,4
-62,-72,22,55,45,0,0,4
-62,-74,22,14,0,0,0,4
-64,-74,22,11,41,10,0,4
-64,-74,22,49,11,0,0,4
-64,-75,22,11,3,1,0,4
-64,-75,22,61,5,0,0,4
-64,-73,22,13,18,0,0,4
-40,-50,22,359,79,6,1,3
-44,-50,22,12071,478,0,7,1
-56,-69,23,1543,101,0,2,4
-56,-66,23,32,15,0,0,4
-58,-71,23,49,281,6,4,4
-58,-70,23,28,87,9,0,4
-58,-66,23,20,22,2,0,4
-58,-68,23,12,6,5,0,4
-60,-73,23,46,17,0,0,4
-62,-71,23,13,1,0,0,4
-64,-74,23,56,48,0,0,4
-64,-72,23,24,5,0,0,4
-64,-71,23,12,1,0,0,4
-66,-75,23,13,64,1,0,4
-28,-40,23,177,44,2,0,3
-38,-47,23,12,9,0,0,3
-56,-72,24,58,59,0,1,4
-56,-66,24,81,19,0,0,4
-60,-70,24,16,0,0,1,4
-60,-63,24,15,5,5,1,4
-60,-67,24,18,3,0,0,4
-60,-69,24,13,53,1,0,4
-60,-70,24,20,6,6,0,4
-60,-78,24,18,8,7,0,4
-62,-72,24,11,0,0,0,4
-62,-73,24,31,68,3,0,4
-62,-74,24,47,139,1,0,4
-62,-70,24,11,1,1,0,4
-64,-72,24,13,2,0,0,4
-66,-72,24,11,1,0,0,4
-68,-76,24,12,197,4,0,4
-48,-62,24,37,12,4,0,3
-56,-71,25,129,113,0,0,4
-58,-74,25,36,493,5,6,4
-58,-70,25,819,33,1,0,4
-60,-72,25,22,1,0,0,4
-60,-69,25,12,8,5,0,4
-60,-70,25,24,4,0,0,4
-60,-72,25,23,2,2,0,4
-62,-71,25,11,6,1,0,4
-62,-68,25,20,0,0,0,4
-62,-71,25,11,4,0,0,4
-56,-66,26,38,133,2,0,4
-58,-71,26,12,1,0,0,4
-58,-68,26,54,0,0,0,4
-60,-77,26,16,1,0,1,4
-60,-72,26,12,58,8,0,4
-60,-74,26,43,102,28,0,4
-60,-70,26,38,35,0,0,4
-60,-70,26,14,14,6,0,4
-62,-72,26,107,82,1,1,4
-62,-72,26,22,0,0,0,4
-66,-76,26,14,19,0,0,4
-58,-67,27,27,2,1,2,4
-58,-69,27,28,5,2,0,4
-60,-69,27,320,536,5,7,4
-60,-70,27,16,3,0,0,4
-60,-74,27,19,46,0,0,4
-60,-76,27,22,35,0,0,4
-60,-68,27,33,79,11,0,4
-60,-67,27,11,1,0,0,4
-60,-75,27,24,0,0,0,4
-62,-71,27,20,16,0,0,4
-62,-67,27,14,1,1,0,4
-62,-71,27,17,14,9,0,4
-62,-67,27,12,5,0,0,4
-58,-71,28,12,9,5,0,4
-58,-73,28,35,13,1,0,4
-58,-73,28,13,35,0,0,4
-58,-74,28,59,0,0,0,4
-58,-70,28,26,19,5,0,4
-60,-72,28,38,0,0,0,4
-48,-74,29,37,0,0,1,4
-56,-75,29,69,398,0,3,4
-56,-74,29,122,21,12,0,4
-56,-67,29,11,8,2,0,4
-56,-68,29,99,4,0,0,4
-56,-72,29,71,22,18,0,4
-58,-71,29,12,1,0,0,4
-58,-70,29,27,0,0,0,4
-60,-71,29,12,0,0,0,4
-60,-72,29,22,1,0,0,4
-60,-74,29,20,44,2,0,4
-62,-73,29,28,294,3,0,4
-62,-76,29,16,218,0,0,4
-56,-71,30,14,1,0,0,4
-58,-62,30,13,33,0,1,4
-58,-69,30,17,19,0,0,4
-58,-69,30,122,95,11,0,4
-60,-71,30,12,145,7,1,4
-60,-72,30,32,7,7,0,4
-62,-74,30,17,12,7,0,4
-62,-76,30,25,0,0,0,4
-64,-73,30,11,1,0,0,4
-66,-72,30,12,1,0,0,4
-32,-41,30,17,2,0,0,3
-48,-65,30,71,10,0,0,3
-56,-71,31,43,14,1,0,4
-56,-68,31,76,59,8,0,4
-58,-72,31,41,2,0,0,4
-58,-72,31,62,19,0,0,4
-60,-71,31,41,93,11,0,4
-60,-71,31,65,90,6,0,4
-64,-75,31,18,24,6,0,4
-64,-75,31,18,56,9,0,4
-56,-66,32,11,2,0,0,4
-56,-63,32,18,12,1,0,4
-56,-67,32,71,4,0,0,4
-58,-66,32,19,0,0,0,4
-60,-73,32,27,0,0,0,4
-60,-72,32,12,65,0,0,4
-62,-72,32,30,13,1,0,4
-48,-56,33,23,0,0,1,4
-56,-68,33,11,1,0,0,4
-58,-73,33,14,22,0,0,4
-60,-74,33,11,10,0,0,4
-60,-73,33,17,3,0,0,4
-60,-70,33,26,25,0,0,4
-60,-68,33,20,3,1,0,4
-62,-73,33,36,67,1,0,4
-62,-74,33,16,0,0,0,4
-48,-53,33,165,67,43,0,3
-40,-69,33,4835,322,1,6,1
-40,-58,33,4726,212,0,3,1
-56,-70,34,16,7,1,0,4
-60,-69,34,11,5,2,0,4
-60,-73,34,18,0,0,0,4
-64,-74,34,11,198,3,0,4
-56,-73,35,61,41,0,0,4
-58,-72,35,173,14,1,0,4
-58,-68,35,11,0,0,0,4
-58,-67,35,15,82,0,0,4
-58,-69,35,19,2,2,0,4
-60,-69,35,11,8,8,2,4
-60,-70,35,14,1,0,1,4
-62,-74,35,15,162,22,0,4
-44,-75,35,54,28,1,1,3
-60,-77,36,44,39,5,2,4
-60,-71,36,18,0,0,0,4
-60,-70,36,18,0,0,0,4
-62,-72,36,33,0,0,1,4
-62,-72,36,17,1,0,0,4
-38,-62,36,72,48,7,0,3
-44,-53,36,203,535,0,7,1
-48,-54,37,16,0,0,0,4
-58,-75,37,23,167,5,0,4
-60,-74,37,13,4,3,0,4
-60,-73,37,13,0,0,0,4
-60,-69,37,18,0,0,0,4
-60,-71,37,12,5,0,0,4
-56,-71,38,129,227,135,0,4
-56,-62,38,16,6,0,0,4
-58,-68,38,19,5,1,0,4
-60,-69,38,18,1,1,0,4
-60,-72,38,12,2,0,0,4
-66,-75,38,39,20,0,3,4
-50,-66,39,16,4,4,0,4
-56,-71,39,12,3,1,0,4
-56,-69,39,14,16,0,0,4
-56,-74,39,43,6,0,0,4
-62,-75,39,13,0,0,1,4
-46,-66,39,316,60,2,0,3
-48,-70,39,188,46,0,1,3
-46,-54,40,203,115,88,0,4
-48,-52,40,17,0,0,1,4
-48,-65,40,20,0,0,0,4
-56,-72,40,54,4,2,0,4
-48,-58,40,39,53,1,0,3
-48,-59,41,12,1,1,0,4
-56,-71,41,151,5,4,2,4
-56,-71,41,14,26,0,2,4
-58,-73,41,18,0,0,0,4
-60,-71,41,17,36,36,0,4
-60,-70,41,15,79,26,0,4
-46,-67,41,543,94,0,0,1
-56,-72,42,16,118,1,0,4
-58,-72,42,32,0,0,0,4
-46,-58,42,58,80,7,2,1
-50,-74,42,18,100,3,0,1
-48,-60,43,18,3,2,0,4
-34,-47,43,37,10,1,0,3
-38,-46,44,11,1,0,0,4
-46,-60,44,34,4,3,2,4
-56,-70,44,19,25,0,3,4
-36,-51,44,29,29,15,0,3
-38,-43,44,60,47,9,0,3
-46,-56,45,12,1,0,0,4
-48,-73,45,60,1,0,0,4
-58,-70,45,30,536,27,5,4
-62,-75,45,11,1,0,0,4
-40,-71,45,184,13,0,1,3
-48,-72,45,46,12,0,0,3
-54,-69,45,69,447,2,6,1
-56,-67,46,52,8,0,0,4
-58,-68,46,37,9,2,0,4
-58,-67,46,14,0,0,0,4
-48,-56,46,26,57,0,0,3
-48,-52,46,19,142,0,0,1
-48,-61,47,43,112,111,2,4
-48,-56,47,15,0,0,0,4
-48,-65,47,28,6,6,0,4
-58,-69,47,14,4,0,0,4
-48,-70,47,196,12,1,3,3
-48,-67,47,146,4,1,0,3
-58,-72,48,14,0,0,0,4
-60,-68,48,39,24,0,1,4
-46,-66,48,169,8,2,0,3
-38,-46,48,5861,539,9,7,1
-46,-67,48,38,246,0,0,1
-48,-71,49,33,0,0,0,4
-56,-73,49,18,7,0,0,4
-48,-56,49,18,13,2,0,3
-44,-54,49,14748,478,1,7,1
-48,-56,49,21,280,6,0,1
-48,-59,49,14,167,0,0,1
-56,-73,50,56,25,3,1,4
-40,-59,50,861,19,4,0,3
-48,-68,52,56,0,0,0,4
-40,-52,52,2536,455,8,5,1
-40,-50,54,19,9,2,0,3
-46,-52,55,22,0,0,0,4
-46,-56,56,44,17,9,0,3
-40,-71,57,979,77,0,0,3
-46,-56,57,277,95,6,3,1
-40,-70,58,91,129,4,0,1
-40,-58,59,54,219,219,3,4
-40,-67,59,116,77,77,2,4
-46,-57,59,208,399,7,1,1
-58,-73,60,24,1,0,2,4
-40,-70,60,69,198,76,2,1
-46,-55,61,28,0,0,0,4
-48,-71,61,205,193,186,0,4
-56,-68,62,18,0,0,0,4
-48,-54,62,19,55,0,2,3
-46,-71,62,77,461,3,5,1
-34,-53,63,120,492,4,0,1
-38,-70,65,77,27,3,0,3
-46,-57,65,472,219,0,0,1
-34,-49,66,1557,30,1,0,3
-46,-57,66,93,304,211,6,1
-38,-68,67,414,23,0,0,3
-34,-48,68,19,52,3,0,3
-42,-70,68,26,32,5,0,3
-46,-56,68,395,479,8,7,1
-38,-57,69,50,81,0,0,3
-40,-52,70,20,103,9,0,1
-36,-52,71,144,56,1,1,3
-40,-53,71,19,65,0,0,3
-38,-56,73,86,96,0,0,1
-48,-58,73,24,267,0,1,1
-40,-53,74,11,1,1,0,4
-46,-57,74,45,3,1,0,4
-40,-66,74,28,73,3,0,3
-42,-56,74,28,44,19,1,3
-42,-69,74,19,20,1,1,3
-40,-70,74,156,321,3,2,1
-42,-62,76,75,2,2,1,4
-28,-45,76,611,22,0,0,3
-54,-67,76,29,30,2,0,3
-48,-65,77,29,27,8,1,3
-46,-64,77,192,207,1,1,1
-48,-69,79,34,4,4,1,4
-48,-58,79,17,29,0,0,3
-40,-66,79,131,188,3,2,1
-40,-47,81,3523,464,3,7,1
-30,-52,82,270,10,0,1,3
-46,-71,82,30,51,0,0,3
-48,-54,83,15,1,0,0,4
-46,-69,83,224,12,5,0,3
-44,-60,83,127,169,1,0,1
-46,-59,83,720,328,283,6,1
-40,-58,84,24,18,13,0,3
-40,-66,84,63,58,0,0,3
-44,-74,88,15,4,3,0,4
-40,-66,91,34,6,0,0,3
-40,-52,92,12,0,0,0,4
-36,-62,93,20,21,7,0,3
-40,-67,96,176,68,4,1,3
-38,-68,97,21,105,4,0,1
-46,-69,98,186,56,1,0,3
-40,-62,99,12,4,3,0,4
-40,-63,100,181,127,0,0,4
-40,-69,103,99,1,0,0,4
-50,-65,103,11,2,0,0,4
-40,-67,105,46,10,0,1,3
-48,-61,106,15,3,2,0,4
-40,-64,106,130,152,3,3,1
-40,-68,107,23,48,1,0,3
-48,-61,107,23,2,0,0,3
-40,-62,108,25,20,4,0,3
-40,-57,108,48,316,0,2,1
-36,-48,113,14,23,1,0,3
-38,-65,113,52,76,0,0,3
-42,-62,114,92,50,4,0,3
-46,-64,114,76,127,4,6,1
-38,-69,118,93,61,0,0,3
-46,-61,120,33,1,0,0,4
-46,-59,122,76,171,12,2,1
-36,-61,123,220,72,0,0,3
-38,-55,124,16,18,2,0,3
-40,-72,125,18,74,0,0,3
-28,-46,126,357,42,37,0,3
-40,-60,131,13,6,0,0,3
-46,-63,131,59,47,0,0,3
-48,-67,132,66,197,0,2,1
-32,-56,133,402,78,1,0,3
-24,-38,134,17,12,0,0,3
-40,-49,138,14,1,0,0,4
-40,-56,142,27,71,1,0,3
-46,-57,145,18,6,0,1,3
-34,-52,148,32,42,0,0,3
-36,-60,154,46,10,3,2,3
-38,-65,158,11,5,0,0,3
-36,-66,162,19,6,0,0,3
-48,-72,163,29,7,2,0,3
-48,-67,170,46,16,7,2,3
-28,-61,173,1123,57,0,0,3
-36,-58,173,11,9,0,0,3
-34,-65,174,112,52,52,0,4
-34,-55,174,125,125,0,0,3
-26,-67,177,93,124,27,0,3
-32,-58,177,124,8,0,1,3
-30,-52,180,31,71,0,0,3
-32,-67,189,15,29,2,0,3
-30,-70,192,17,65,44,0,3
-30,-61,197,94,313,0,0,1
-32,-55,200,96,175,3,1,1
-34,-57,206,18,4,2,0,4
-28,-52,259,139,6,1,2,3
